(12_1014.cnf) 11 решений 
-17, -18, 19, 20
-17, 18, -19, 20
-17, 18, 19, -20
-17, 18, 19, 20
17, -18, -19, 20
17, -18, 19, -20
17, -18, 19, 20
17, 18, -19, -20
17, 18, -19, 20
17, 18, 19, -20
17, 18, 19, 20
Количество инверсных пар:  3
[-17, -18, 19, 20]
[17, 18, -19, -20]
[-17, 18, -19, 20]
[17, -18, 19, -20]
[-17, 18, 19, -20]
[17, -18, -19, 20]
(12_1897.cnf) 11 решений 
-17, -18, -19, -20
-17, -18, -19, 20
-17, -18, 19, -20
-17, -18, 19, 20
-17, 18, -19, -20
-17, 18, -19, 20
-17, 18, 19, 20
17, -18, -19, -20
17, -18, -19, 20
17, -18, 19, 20
17, 18, -19, 20
Количество инверсных пар:  3
[-17, -18, 19, -20]
[17, 18, -19, 20]
[-17, 18, -19, -20]
[17, -18, 19, 20]
[-17, 18, 19, 20]
[17, -18, -19, -20]
(12_3491.cnf) 13 решений 
-17, -18, -19, -20
-17, -18, -19, 20
-17, -18, 19, -20
-17, -18, 19, 20
-17, 18, -19, -20
-17, 18, -19, 20
-17, 18, 19, -20
-17, 18, 19, 20
17, -18, -19, 20
17, -18, 19, -20
17, -18, 19, 20
17, 18, -19, -20
17, 18, 19, -20
Количество инверсных пар:  5
[-17, -18, -19, 20]
[17, 18, 19, -20]
[-17, -18, 19, 20]
[17, 18, -19, -20]
[-17, 18, -19, -20]
[17, -18, 19, 20]
[-17, 18, -19, 20]
[17, -18, 19, -20]
[-17, 18, 19, -20]
[17, -18, -19, 20]
