(10_2207.cnf) 10 решений 
-14, -15, -16, 17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, 17
14, 15, 16, -17
Количество инверсных пар:  3
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_94.cnf) 11 решений 
-14, -15, -16, -17
-14, -15, -16, 17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, 16, -17
14, -15, 16, 17
14, 15, 16, -17
Количество инверсных пар:  3
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_1937.cnf) 11 решений 
-14, -15, -16, -17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, 16, -17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  3
[-14, -15, -16, -17]
[14, 15, 16, 17]
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
(10_322.cnf) 12 решений 
-14, -15, -16, -17
-14, -15, -16, 17
-14, -15, 16, -17
-14, 15, -16, 17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  5
[-14, -15, -16, -17]
[14, 15, 16, 17]
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
